1.0, 2.0, 0
0.9999759840240962, 2.005968761559127, 0.012218633753491902
0.999904064481154, 2.0118624568610834, 0.02451036325281033
0.9997844339483278, 2.0176802150207767, 0.03687510464168716
0.9996172850027708, 2.023421158910443, 0.04931275880244805
0.999402810221637, 2.0290844054265964, 0.06182321114154768
0.9991412021820808, 2.034669065761275, 0.07440633138201762
0.9988326534612558, 2.0401742456774508, 0.08706197336287579
0.9984773566363164, 2.0455990457884723, 0.09978997484554898
0.9980755042844159, 2.0509425618414134, 0.11259015732736016
0.9976272889827082, 2.056203885004192, 0.12546232586211561
0.9971329033083478, 2.061382102156326, 0.1384062688878395
0.9965925398384885, 2.066476296183195, 0.15142175806168579
0.9960063911502838, 2.071485546273674, 0.16450854810206236
0.9953746498208879, 2.0764089282210025, 0.17766637663799273
0.9946975084274546, 2.081245514726759, 0.19089496406574746
0.9939751595471381, 2.0859943757077963, 0.2041940134127576
0.9932077957570918, 2.0906545786060144, 0.2175632102088388
0.99239560963447, 2.095225188700828, 0.23100222236473353
0.9915387937564268, 2.099705269424189, 0.2445107000579935
0.9906375407001158, 2.1040938826780415, 0.25808827562620246
0.989692043042691, 2.108390089154056, 0.2717345634675563
0.9887024933613062, 2.1125929486555224, 0.2854491599487988
0.9876690842331157, 2.1167015204212496, 0.29923164332051766
0.9865920082352729, 2.120714863451353, 0.31308157363980493
0.9854714579449324, 2.124632036834777, 0.3269984927002691
0.9843076259392476, 2.128452100078427, 0.34098192396940813
0.9831007047953725, 2.1321741134377685, 0.35503137253332157
0.981850887090461, 2.1357971382487606, 0.3691463250487663
0.980558365401667, 2.139320237260988, 0.3833262497025348
0.979223332306145, 2.1427424749718496, 0.39757059617814683
0.9778459803810482, 2.1460629179616757, 0.4118787956298413
0.9764265022035303, 2.1492806352296334, 0.4262502606638455
0.9749650903507462, 2.152394698530285, 0.4406843853269066
0.9734619373998492, 2.155404182710663, 0.45518054510206574
0.9719172359279935, 2.158308166047731, 0.46973809691164525
0.9703311785123325, 2.1611057305860903, 0.48435637912743407
0.9687039577300209, 2.1637959624758007, 0.4990347115880337
0.9670357661582119, 2.1663779523101754, 0.5137723956233479
0.96532679637406, 2.1688507954634275, 0.5285687140861747
0.9635772409547184, 2.171213592428021, 0.5434229313908813
0.9617872924773418, 2.1734654491515983, 0.558334293559117
0.9599571435190839, 2.1756054773733546, 0.5733020282725348
0.9580869866570983, 2.1776327949597185, 0.5883253449324879
0.9561770144685392, 2.1795465262392115, 0.6034034347266525
0.9542274195305608, 2.1813458023363546, 0.6185354707025505
0.9522383944203159, 2.1830297615044834, 0.6337206078479165
0.9502101317149599, 2.184597549457348, 0.6489579831778742
0.9481428239916457, 2.1860483196993674, 0.6642467158288778
0.9460366638275277, 2.1873812338543934, 0.6795859071593635
0.94389184379976, 2.1885954619928767, 0.6949746408570687
0.9417085564854953, 2.1896901829572855, 0.7104119830529735
0.9394869944618892, 2.190664584685659, 0.7258969824417939
0.9372273503060947, 2.191517864533162, 0.741428670409001
0.9349298165952658, 2.1922492295915186, 0.7570060611642818
0.9325945859065564, 2.1928578970061876, 0.7726281518814077
0.9302218508171207, 2.193343094291166, 0.7882939228444363
0.9278118039041124, 2.1937040596412842, 0.8040023376001952
0.9253646377446854, 2.1939400422418713, 0.8197523431169823
0.9228805449159937, 2.19405030257567, 0.8355428699494133
0.9203597179951912, 2.1940341127268694, 0.8513728324093646
0.917802349559432, 2.1938907566821393, 0.867241128742926
0.9152086321858697, 2.193619530628544, 0.8831466413133081
0.9125787584516585, 2.193219743248211, 0.8990882367896257
0.9099129209339522, 2.192690716009633, 0.9150647663414858
0.9072113122099045, 2.1920317834554948, 0.9310750658393074
0.9044741248566696, 2.1912422934868925, 0.9471179560602925
0.9017015514514015, 2.190321607643837, 0.963192242899972
0.8988937845712539, 2.1892691013819263, 0.9792967175892481
0.8960510167933808, 2.1880841643450655, 0.995430156916846
0.8931734406949364, 2.1867662006341257, 1.0115913234570957
0.8902612488530739, 2.1853146290714296, 1.0277789658029546
0.8873146338449482, 2.183728883460951, 1.0439918188041821
0.8843337882477121, 2.182008412844114, 1.0602286038105873
0.8813189046385205, 2.180152681751097, 1.0764880289202354
0.8782701755945272, 2.1781611704475146, 1.092768789232549
0.8751877936928857, 2.176033375176393, 1.1090695671061848
0.8720719515107498, 2.1737688083953173, 1.125389032421597
0.8689228416252739, 2.171366999008658, 1.1417258428481962
0.8657406566136118, 2.1688274925947715, 1.1580786441159896
0.8625255890529174, 2.1661498516280786, 1.1744460702916102
0.8592778315203444, 2.1633336556959204, 1.1908267440586255
0.8559975765930471, 2.160378501710094, 1.2072192770020203
0.8526850168481789, 2.157284004112983, 1.223622269896751
0.8493403448628947, 2.154049795078176, 1.2400343130002494
0.8459637532143475, 2.150675524705496, 1.2564539863487814
0.8425554344796912, 2.147160861210344, 1.2728798600575328
0.8391155812360804, 2.1435054911072755, 1.2893104946243132
0.8356443860606683, 2.139709119387719, 1.3057444412367654
0.8321420415306093, 2.1357714696917602, 1.3221802420829536
0.8286087402230575, 2.1316922844739095, 1.3386164306652197
0.8250446747151662, 2.12747132516277, 1.3550515321171779
0.8214500375840897, 2.123108372314539, 1.3714840635237309
0.8178250214069819, 2.1186032257602614, 1.3879125342439798
0.8141698187609967, 2.1139557047467656, 1.4043354462369049
0.8104846222232879, 2.1091656480712127, 1.4207512943896847
0.8067696243710096, 2.104232914209195, 1.4371585668485305
0.8030250177813157, 2.099157381436316, 1.4535557453518977
0.7992509950313601, 2.0939389479431854, 1.469941305565956
0.7954477486982967, 2.0885775319437854, 1.4863137174221681
0.7916154713592793, 2.0830730717771293, 1.5026714454568582
0.7877543555914621, 2.0774255260021772, 1.5190129491526232
0.7838645939719987, 2.071634873485945, 1.5353366832814572
0.7799463790780433, 2.0657011134847614, 1.5516410982494466
0.7759999034867501, 2.0596242657186297, 1.567924640442904
0.7720253597752718, 2.053404370438641, 1.584185752575789
0.7680229405207638, 2.047041488487414, 1.6004228740382822
0.7639928383003791, 2.040535701352497, 1.6166344412463816
0.759935245691272, 2.03388711121273, 1.6328188879923455
0.7558503552705965, 2.027095840977502, 1.6489746457958778
0.751738359615506, 2.0201620343188957, 1.6651001442558866
0.7475994513031552, 2.0130858556966857, 1.6811938114026677
0.7434338229106972, 2.0058674903761564, 1.6972540740503923
0.7392416670152865, 1.99850714443874, 1.7132793581497194
0.735023176194077, 1.9910050447854304, 1.7292680891404133
0.7307785430242221, 1.9833614391329828, 1.745218692303803
0.7265079600828765, 1.9755765960028673, 1.7611295931149336
0.7222116199471935, 1.9676508047029746, 1.776999217594278
0.7178897151943273, 1.9595843753020752, 1.7928259926588388
0.7135424384014317, 1.9513776385970116, 1.808608346472505
0.7091699821456606, 1.9430309460726418, 1.8243447087955076
0.7047725390041681, 1.9345446698545232, 1.8400335113328286
0.700350301554108, 1.9259192026543512, 1.8556731880814117
0.6959034623726342, 1.9171549577081572, 1.8712621756760202
0.691432214036901, 1.9082523687072837, 1.8867989137336023
0.6869367491240616, 1.8992118897221404, 1.9022818451960077
0.6824172602112706, 1.8900339951187806, 1.9177094166708992
0.6778739398756815, 1.8807191794682907, 1.933080078770733
0.6733069806944484, 1.8712679574490496, 1.9483922864496246
0.6687165752447252, 1.8616808637418587, 1.963644499337987
0.6641029161036657, 1.8519584529179913, 1.978835182074764
0.659466195848424, 1.8421012993201866, 1.9939628046371316
0.654806607056154, 1.8321099969366306, 2.009025842667506
0.6501243423040097, 1.8219851592679623, 2.024022777797718
0.6454195941691446, 1.8117274191873485, 2.038952097970213
0.640692555228713, 1.8013374287936772, 2.053812297756115
0.6359434180598691, 1.7908158592579149, 2.068601878670033
0.6311723752397662, 1.7801634006626847, 2.0833193494814437
0.6263796193455584, 1.7693807618351227, 2.097963226522524
0.6215653429543997, 1.7584686701730663, 2.1125320339922844
0.6167297386434442, 1.747427871464644, 2.1270243042568646
0.6118729989898456, 1.7362591297013288, 2.1414385781458494
0.606995316570758, 1.724963226884521, 2.1557734052444775
0.6020968839633352, 1.71354096282574, 2.1700273441815856
0.5971778937447311, 1.7019931549404943, 2.184198962913174
0.5922385384920995, 1.6903206380359086, 2.1982868390014456
0.5872790107825945, 1.6785242640921905, 2.212289559889191
0.58229950319337, 1.6666049020380211, 2.2262057231693895
0.5773002083015802, 1.6545634375199532, 2.2400339368498905
0.5722813186843786, 1.6424007726659096, 2.2537728196130553
0.5672430269189191, 1.6301178258428815, 2.2674210010702223
0.5621855255823559, 1.6177155314089082, 2.2809771220108863
0.5571090072518429, 1.6051948394594497, 2.2944398346464534
0.5520136645045339, 1.5925567155682485, 2.30780780284846
0.5468996899175829, 1.5798021405227893, 2.321079702381135
0.5417672760681436, 1.5669321100544598, 2.334254221128185
0.5366166155333701, 1.5539476345635264, 2.347330059313696
0.5314479008904165, 1.5408497388390394, 2.3603059297170246
0.5262613247164366, 1.5276394617737798, 2.373180557881585
0.5210570795885844, 1.5143178560743706, 2.3859526823174106
0.5158353580840133, 1.5008859879666763, 2.398621054697388
0.5105963527798777, 1.4873449368966098, 2.4111844400470592
0.5053402562533315, 1.473695795226478, 2.4236416169278976
0.5000672610815287, 1.4599396679269978, 2.4359913776139432
0.4947775598416231, 1.446077672265112, 2.4482325282617152
0.4894713451107684, 1.4321109374877443, 2.4603638890733044
0.4841488094661188, 1.418040604501631, 2.4723842944525445
0.47881014548482825, 1.4038678255493662, 2.484292593154189
0.4734555457440507, 1.3895937638818152, 2.4960876484259953
0.4680852028209398, 1.3752195934270306, 2.5077683381436393
0.46269930929264946, 1.3607464984558275, 2.519333554938377
0.4572980577363339, 1.3461756732441692, 2.5307822063173737
0.4518816407291469, 1.3315083217325123, 2.542113214776636
0.4464502508482425, 1.3167456571822802, 2.553325517906458
0.44100408067077457, 1.301888901829607, 2.5644180684893287
0.43554332277389685, 1.2869392865365314, 2.575389834590229
0.43006816973476336, 1.2718980504397976, 2.5862397996392485
0.4245788141305281, 1.2567664405974233, 2.596966962506478
0.419075448538345, 1.2415457116332231, 2.6075703375691024
0.41355826553536806, 1.2262371253794389, 2.6180489547706616
0.40802745769875076, 1.210841950517665, 2.6284018596724126
0.4024832176056473, 1.1953614622182478, 2.6386281134967513
0.39692573783321194, 1.1797969417783245, 2.6487267931626604
0.39135521095859827, 1.1641496762586994, 2.658696991313128
0.38577182955896006, 1.1484209581197322, 2.668537816334512
0.38017578621145165, 1.1326120848564354, 2.6782483923678155
0.3745672734932266, 1.1167243586329547, 2.6878278593118416
0.3689464839814389, 1.1007590859166456, 2.6972753728182037
0.3633136102532428, 1.084717577111922, 2.7065901042781726
0.35766884488579165, 1.0686011461940814, 2.715771240801338
0.35201238045623984, 1.052411110343315, 2.7248179851860725
0.34634440954174106, 1.0361487895790829, 2.7337295558817907
0.3406651247194494, 1.0198155063950853, 2.742505186942989
0.33497471856651867, 1.0034125853950129, 2.7511441279750772
0.3292733836601028, 0.9869413529293027, 2.7596456440719894
0.3235613125773558, 0.9704031367331046, 2.7680090157455908
0.31783869789543145, 0.9537992655656649, 2.7762335388468853
0.3121057321914837, 0.9371310688513628, 2.7843185244790405
0.3063626080426666, 0.9203998763225989, 2.7922632989022467
0.3006095180261339, 0.9036070176647696, 2.800067203430437
0.2948466547190398, 0.8867538221635451, 2.807729594319889
0.2890742106985378, 0.86984161835468, 2.8152498426497496
0.28329237854178213, 0.8528717336765852, 2.8226273341945123
0.27750135082592686, 0.8358454941258912, 2.8298614692884856
0.2717013201281254, 0.8187642239162327, 2.836951662682313
0.265892479025532, 0.8016292451404989, 2.8438973433915775
0.2600750200953007, 0.7844418774367805, 2.850697954537556
0.2542491359145853, 0.7672034376582519, 2.8573529531801856
0.24841501906053962, 0.749915239547239, 2.8638618101432995
0.24257286211031753, 0.7325785934137103, 2.870224009832213
0.23672285764107315, 0.715194805818445, 2.876439050043726
0.23086519822996043, 0.6977651792611171, 2.88250644176863
0.22500007645413325, 0.6802910118735592, 2.888425708986804
0.21912768489074544, 0.6627735971184484, 2.8941963884549917
0.21324821611695072, 0.6452142234936793, 2.8998180294873537
0.20736186270990342, 0.6276141742426753, 2.9052901937289057
0.20146881724675733, 0.6099747270708968, 2.910612454921946
0.19556927230466642, 0.5922971538688138, 2.915784398665584
0.18966342046078452, 0.5745827204416002, 2.920805622168504
0.18375145429226541, 0.5568326862458165, 2.9256757339950705
0.1778335663762632, 0.5390483041333489, 2.930394353804929
0.1719099492899319, 0.5212308201028693, 2.9349611120862242
0.16598079561042542, 0.503381473059086, 2.939375649882593
0.1600462979148975, 0.4855014945800575, 2.9436376185140762
0.15410664878050187, 0.4675921086928425, 2.9477466792921105
0.14816204078439282, 0.4496545316577534, 2.9517025032287676
0.14221266650372438, 0.431689971761489, 2.955504770740405
0.13625871851565025, 0.41369962911942093, 2.9591531713459167
0.13030038939732433, 0.3956846954873113, 2.962647403359758
0.12433787172590047, 0.3776463540827295, 2.965987173579947
0.11837135807853269, 0.35958577941645276, 2.969172196971235
0.11240104103237511, 0.34150413713411243, 2.972202196343651
0.10642711316458148, 0.32340258386837334, 2.9750769020266445
0.10044976705230574, 0.30528226710191403, 2.9777960515390305
0.09446919527270162, 0.28714432504147863, 2.980359389254984
0.0884855904029232, 0.26898988650328143, 2.9827666660663015
0.08249914502012454, 0.2508200708100243, 2.9850176390411876
0.07651005170145939, 0.23263598769980093, 2.9871120710798054
0.0705185030240818, 0.21443873724715867, 2.9890497305668577
0.06452469156514554, 0.19622940979657402, 2.990830391021464
0.05852880990180451, 0.17800908590861148, 2.992453830744599
0.05253105061121291, 0.15977883631902282, 2.993919832464382
0.04653160627052447, 0.1415397219110353, 2.9952281829795075
0.04053066945689321, 0.12329279370109597, 2.9963786728011073
0.03452843274747272, 0.1050390928382994, 2.9973710957933517
0.028525088719417252, 0.08677965061776437, 2.9982052488131044
0.022520829949880722, 0.0685154885081752, 2.998880931348948
0.016515849016016965, 0.05024761819373538, 2.9993979451599118
0.010510338494979815, 0.0319770416307545, 2.9997560939142316
0.004504490963923552, 0.013704751119090426, 2.9999551828284936
-0.0015015009999984896, -0.004568270618980344, 2.9999950193104974
-0.007507444819631809, -0.022841048986944383, 2.999875532974612
-0.013513147917822599, -0.04111260596141982, 2.9995968898750127
-0.019518417717417524, -0.05938195403928931, 2.999159284156048
-0.025523061641261863, -0.07764809610233396, 2.998562911330238
-0.03152688711220214, -0.09591002533829496, 2.99780796863881
-0.037529701553084216, -0.114166725176881, 2.9968946554127927
-0.043531312386754284, -0.13241716924052954, 2.9958231734343155
-0.049531527036058565, -0.15066032130968604, 2.9945937272977705
-0.055530152923842835, -0.16889513530237316, 2.9932065247705166
-0.06152699747295354, -0.18712055526782212, 2.9916617771527863
-0.0675218681062362, -0.20533551539391312, 2.989959699636496
-0.07351457224653718, -0.2235389400281951, 2.988100511662638
-0.07950491731670309, -0.2417297437122211, 2.9860844372769537
-0.08549271073957909, -0.25990683122894825, 2.9839117054836075
-0.09147775993801208, -0.2780690976629599, 2.9815825505965634
-0.09745987233484732, -0.2962154284732234, 2.9790972125883908
-0.10343885535293132, -0.3143446995781459, 2.976455937436228
-0.10941451641511055, -0.33245577745264376, 2.973658977464649
-0.11538666294423039, -0.3505475192369629, 2.970706591685171
-0.12135510236313746, -0.3686187728569922, 2.9675990461321495
-0.12731964209467728, -0.38666837715577196, 2.964336614194848
-0.13328008956169626, -0.4046951620359581, 2.9609195769454133
-0.13923625218704083, -0.42269794861293686, 2.9573482234625628
-0.14518793739355626, -0.4406755493783342, 2.953622851150754
-0.1511349526040894, -0.45862676837364974, 2.9497437660546213
-0.15707710524148574, -0.4765504013737155, 2.9457112831684893
-0.16301420272859182, -0.4944452360797353, 2.9415257267407577
-0.16894605248825326, -0.5123100523216023, 2.9371874305729744
-0.17487246194331638, -0.5301436222692455, 2.932696738313411
-0.1807932385166275, -0.547944710652711, 2.9280540037449683
-0.18670818963103225, -0.5657120749907116, 2.9232595910672465
-0.1926171227093772, -0.5834444658273833, 2.9183138751726103
-0.19851984517450783, -0.6011406269769572, 2.9132172419161018
-0.2044161644492704, -0.6187992957760986, 2.9079700883790514
-0.21030588795651153, -0.6364192033436298, 2.9025728231262367
-0.21618882311907653, -0.6539990748473684, 2.8970258664564708
-0.22206477735981223, -0.6715376297778363, 2.891329650646466
-0.2279335581015639, -0.689033582228543, 2.885484620187872
-0.233794972767178, -0.7064856411826145, 2.8794912320173602
-0.239648828779501, -0.7238925108054823, 2.873349955739637
-0.24549493356137825, -0.7412528907433824, 2.8670612738432935
-0.25133309453565655, -0.7585654764274189, 2.860625681909382
-0.2571631191251813, -0.7758289593829129, 2.8540436888126264
-0.2629848147527987, -0.7930420275438157, 2.8473158169151738
-0.2687979888413556, -0.8102033655719079, 2.8404426022528133
-0.2746024488136969, -0.8273116551805447, 2.833424594713576
-0.28039800209266985, -0.8443655754627246, 2.826262358208635
-0.2861844561011194, -0.8613638032231883, 2.818956470835464
-0.2919616182618924, -0.8783050133143635, 2.8115075250331536
-0.2977292959978348, -0.895187878975872, 2.803916127729863
-0.3034872967317923, -0.9120110721773824, 2.796182900482332
-0.3092354278866116, -0.9287732639645775, 2.788308479607409
-0.3149734968851381, -0.9454731248079845, 2.7802935163055595
-0.3207013111502186, -0.9621093249544681, 2.772138676776301
-0.32641867810469843, -0.9786805347811223, 2.763844642325556
-0.3321254051714241, -0.9951854251513752, 2.755412109464854
-0.3378212997732417, -1.0116226677730498, 2.7468417900024
-0.3435061693329971, -1.0279909355581829, 2.7381344111259573
-0.34917982127353675, -1.0442889029843752, 2.7292907154775428
-0.35484206301770604, -1.0605152464574572, 2.720311461219918
-0.3604927019883517, -1.076668644675265, 2.71119742209487
-0.36613154560831973, -1.0927477789923024, 2.7019493874732725
-0.3717584013004558, -1.108751333785093, 2.692568162396942
-0.37737307648760654, -1.1246779968180176, 2.6830545676122677
-0.38297537859261743, -1.1405264596094158, 2.673409439595652
-0.3885651150383348, -1.1562954177977778, 2.663633630570753
-0.39414209324760524, -1.1719835715078055, 2.6537280085175534
-0.39970612064327393, -1.1875896257161553, 2.643693457173277
-0.4052570046481877, -1.2031122906166791, 2.633530876025164
-0.41079455268519205, -1.2185502819849472, 2.623241180295156
-0.4163185721771333, -1.233902321541898, 2.6128253009164926
-0.42182887054685786, -1.2491671373163973, 2.602284184502277
-0.4273252552172111, -1.2643434640065412, 2.591618793306037
-0.4328075336110399, -1.279430043339521, 2.580830105174324
-0.4382755131511896, -1.294425624429862, 2.5699191134914
-0.44372900126050663, -1.3093289641358732, 2.5588868271160496
-0.44916780536183726, -1.3241388274141204, 2.5477342703105834
-0.4545917328780271, -1.3388539876717616, 2.536462482662075
-0.46000059123192266, -1.3534732271165748, 2.525072518995896
-0.46539418784636966, -1.3679953371045037, 2.513565449281608
-0.4707723301442143, -1.382419118484572, 2.5019423585312768
-0.47613482554830305, -1.3967433819409976, 2.4902043466902692
-0.4814814814814814, -1.4109669483323386, 2.478352528520623
-0.4868121053665959, -1.4250886490275405, 2.466388033477033
-0.4921265046264921, -1.4391073262387004, 2.4543120055755603
-0.4974244866840163, -1.4530218333504297, 2.4421256032551146
-0.502705858962015, -1.466831035245638, 2.4298299992318206
-0.5079704288833337, -1.480533808627613, 2.4174263803463294
