1.0, 2.0, 0
-0.513218003870819, -1.4941290423382432, 2.404915947404177
-0.5184483913473162, -1.507615637672254, 2.392299915009268
-0.5236613987356723, -1.520992508687306, 2.379579511390591
-0.5288568334587327, -1.5342585825098278, 2.366755978222252
-0.5340345029393435, -1.5474127996364606, 2.3538305704369207
-0.5391942146003514, -1.560454114230971, 2.3408045560327997
-0.5443357758646019, -1.5733814944165037, 2.3276792158742166
-0.5494589941549415, -1.5861939225630792, 2.3144558434859306
-0.5545636768942156, -1.5988903955701699, 2.3011357448412877
-0.5596496315052708, -1.611469925144285, 2.287720238144301
-0.5647166654109532, -1.623931538071408, 2.2742106536058015
-0.5697645860341087, -1.636274276484206, 2.260608333213743
-0.5747932007975837, -1.6484971981238796, 2.2469146304978023
-0.5798023171242237, -1.6605993765965579, 2.2331309102883736
-0.5847917424368749, -1.6725799016241365, 2.219258548470088
-0.589761284158384, -1.6844378792894499, 2.2052989317299736
-0.5947107497115963, -1.6961724322756841, 2.1912534573003914
-0.5996399465193586, -1.7077827000999448, 2.177123532696851
-0.6045486820045163, -1.7192678393408656, 2.162910575450857
-0.6094367635899156, -1.7306270238601948, 2.1486160128379015
-0.6143039986984031, -1.7418594450182632, 2.1342412816007297
-0.6191501947528244, -1.7529643118832354, 2.1197878276680298
-0.623975159176026, -1.7639408514340988, 2.10525710586865
-0.6287786993908531, -1.7747883087572758, 2.090650579641516
-0.6335606228201526, -1.785505947236824, 2.075969720741343
-0.6383207368867704, -1.7960930487381161, 2.0612160089403155
-0.6430588490135524, -1.8065489137849613, 2.0463909317258606
-0.6477747666233451, -1.8168728617300902, 2.031495983994639
-0.6524682971389939, -1.827064230918944, 2.016532667742926
-0.6571392479833454, -1.8371223788467184, 2.001502491753491
-0.6617874265792455, -1.8470466823085872, 1.9864069712791568
-0.6664126403495402, -1.8568365375430802, 1.9712476277231368
-0.6710146967170759, -1.8664913603685453, 1.9560259883163376
-0.6755934031046982, -1.87601058631266, 1.9407435857917494
-0.6801485669352537, -1.8853936707349532, 1.9254019580560653
-0.6846799956315879, -1.8946400889422808, 1.9100026478587064
-0.6891874966165472, -1.9037493362972473, 1.8945472024583578
-0.6936708773129779, -1.9127209283195108, 1.879037173287204
-0.6981299451437257, -1.921554400779962, 1.8634741156129853
-0.7025645075316369, -1.9302493097877451, 1.8478595881990327
-0.7069743718995573, -1.9388052318700928, 1.8321951529624385
-0.7113593456703332, -1.9472217640449643, 1.8164823746304906
-0.7157192362668109, -1.9554985238864617, 1.8007228203955452
-0.720053851111836, -1.9636351495830087, 1.7849180595684784
-0.724362997628255, -1.9716312999882954, 1.769069663230846
-0.7286464832389133, -1.9794866546649594, 1.7531792038859477
-0.732904115366658, -1.987200913921025, 1.7372482551088897
-0.7371357014343345, -1.9947737988390712, 1.7212783911958407
-0.7413410488647888, -2.002205051298152, 1.7052711868126107
-0.7455199650808675, -2.0094944339884657, 1.689228216642693
-0.749672257505416, -2.0166417304187743, 1.6731510550349482
-0.7537977335612809, -2.0236467449166, 1.6570412756510406
-0.7578962006713083, -2.03050930262119, 1.6409004511128085
-0.7619674662583438, -2.037229249469294, 1.624730152649696
-0.766011337745234, -2.043806452173748, 1.6085319497463964
-0.7700276225548245, -2.050240798194899, 1.5923074097908674
-0.7740161281099618, -2.0565321957049068, 1.5760580977228345
-0.7779766618334917, -2.0626805735449234, 1.5597855756829646
-0.7819090311482603, -2.068685881175209, 1.5434914026628266
-0.7858130434771141, -2.0745480886182097, 1.5271771341557876
-0.7896885062428985, -2.0802671863946203, 1.5108443218089995
-0.7935352268684599, -2.0858431854524957, 1.4944945130766008
-0.7973530127766447, -2.0912761170894356, 1.4781292508742863
-0.8011416713902985, -2.096566032867892, 1.4617500732353854
-0.8049010101322676, -2.101713004523656, 1.4453585129685673
-0.8086308364253978, -2.106717123867558, 1.4289560973173419
-0.8123309576925356, -2.1115785026804534, 1.4125443476214636
-0.8160011813565268, -2.116297272601532, 1.3961247789803966
-0.8196413148402173, -2.1208735850100227, 1.379698899918951
-0.8232511655664538, -2.1253076109003484, 1.3632682120552462
-0.826830540958082, -2.1295995407507915, 1.346834209771123
-0.8303792484379479, -2.1337495843857446, 1.3303983798851164
-0.8338970954288977, -2.1377579708316072, 1.3139622013281544
-0.8373838893537772, -2.1416249481663954, 1.2975271448220767
-0.840839437635433, -2.1453507833631544, 1.281094672561108
-0.8442635476967105, -2.1489357621272247, 1.2646662378964288
-0.8476560269604566, -2.152380188727462, 1.248243285023925
-0.8510166828495167, -2.1556843858214694, 1.231827248675286
-0.8543453227867371, -2.1588486942749445, 1.2154195538125259
-0.857641754194964, -2.1618734729752074, 1.1990216153260735
-0.8609057844970434, -2.1647590986390024, 1.1826348377365434
-0.8641372211158215, -2.1675059656146622, 1.1662606149002825
-0.8673358714741439, -2.1701144856787247, 1.149900329718833
-0.8705015429948572, -2.1725850878270854, 1.1335553538523973
-0.8736340431008073, -2.174918218060791, 1.1172270474374266
-0.8767331792148401, -2.177114339166561, 1.100916758808447
-0.879798758759802, -2.1791739304921336, 1.084625824224199
-0.8828305891585388, -2.181097487716542, 1.0683555675982406
-0.8858284778338967, -2.182885522615413, 1.0521073002340624
-0.8887922322087218, -2.1845385628213934, 1.0358823205648564
-0.89172165970586, -2.1860571515798086, 1.0196819138980207
-0.894616567748158, -2.187441847499656, 1.0035073521644882
-0.8974767637584609, -2.1886932243000414, 0.9873598936729923
-0.9003020551596157, -2.189811870552162, 0.9712407828693402
-0.9030922493744675, -2.190798389416953, 0.9551512501008096
-0.9058471538258633, -2.1916533983785036, 0.9390925113857254
-0.9085665759366489, -2.1923775289733483, 0.9230657681883411
-0.9112503231296701, -2.1929714265157587, 0.9070722071990805
-0.9138982028277731, -2.1934357498191437, 0.8911130001202294
-0.9165100224538042, -2.19377117091367, 0.8751893034571699
-0.919085589430609, -2.193978374760224, 0.8593022583152246
-0.9216247111810343, -2.1940580589608385, 0.8434529902021932
-0.9241271951279256, -2.1940109334656848, 0.8276426088366576
-0.9265928486941294, -2.193837720276769, 0.811872207962127
-0.9290214793024911, -2.1935391531484467, 0.7961428651671023
-0.9314128943758575, -2.1931159772848683, 0.780455641711114
-0.9337669013370742, -2.1925689490344933, 0.7648115823568219
-0.9360833076089874, -2.1918988355817834, 0.7492117152082349
-0.9383619206144436, -2.1911064146362076, 0.7336570515551075
-0.9406025477762883, -2.190192474118676, 0.7181485857235919
-0.9428049965173676, -2.1891578118455346, 0.7026872949331927
-0.9449690742605278, -2.188003235210247, 0.6872741391600972
-0.9470945884286153, -2.186729560862881, 0.6719100610069297
-0.9491813464444755, -2.185337614387542, 0.6565959855789834
-0.9512291557309549, -2.1838282299778675, 0.6413328203670019
-0.9532378237108994, -2.1822022501107208, 0.6261214551365397
-0.9552071578071553, -2.1804605252182094, 0.6109627618239704
-0.9571369654425683, -2.1786039133581587, 0.5958575944391872
-0.9590270540399851, -2.17663327988317, 0.5808067889750324
-0.9608772310222511, -2.1745494971083956, 0.5658111633235278
-0.9626873038122125, -2.1723534439781607, 0.5508715171989175
-0.9644570798327158, -2.1700460057315656, 0.5359886320675947
-0.9661863665066066, -2.167628073567198, 0.5211632710849354
-0.9678749712567315, -2.165100544307089, 0.5063961790390832
-0.9695227015059362, -2.162464320060047, 0.49168808230173255
-0.9711293646770665, -2.159720307884497, 0.47703968878592434
-0.9726947681929692, -2.1568694194509717, 0.46245168791091
-0.9742187194764897, -2.1539125707043705, 0.4479247505741119
-0.9757010259504747, -2.150850681526134, 0.4334595291301943
-0.9771414950377698, -2.147684675396465, 0.4190566573773008
-0.9785399341612212, -2.144415479056727, 0.40471675055045914
-0.9798961507436749, -2.1410440221721627, 0.3904404053222029
-0.9812099522079775, -2.1375712369950546, 0.37622819981041106
-0.9824811459769743, -2.1339980580284794, 0.36208069359340833
-0.9837095394735117, -2.130325421690781, 0.3479984277323327
-0.9848949401204361, -2.126554265980898, 0.33398192480078726
-0.986037155340593, -2.1226855301446874, 0.32003168892181133
-0.987135992556829, -2.1187201543423755, 0.30614820581215274
-0.9881912591919898, -2.114659079317274, 0.29233194283388864
-0.9892027626689216, -2.110503246065898, 0.278583349053382
-0.9901703104104705, -2.106253595509618, 0.26490285530758334
-0.9910937098394828, -2.1019110681679956, 0.2512908742777002
-0.991972768378804, -2.0974766038339148, 0.237747800570214
-0.9928072934512808, -2.0929511412506736, 0.2242740108052668
-0.9935970924797591, -2.088335617791151, 0.21086986371240476
-0.9943419728870847, -2.0836309691391968, 0.19753570023367367
-0.9950417420961037, -2.0788381289733753, 0.1842718436340715
-0.9956962075296627, -2.0739580286532036, 0.1710785996193347
-0.9963051766106072, -2.068991596908012, 0.15795625646105668
-0.9968684567617836, -2.0639397595285787, 0.14490508512912587
-0.997385855406038, -2.0588034390616508, 0.13192533943144924
-0.997857179966216, -2.053583554507511, 0.11901725616096501
-0.9982822378651641, -2.048281021020707, 0.1061810552498971
-0.9986608365257287, -2.042896749614088, 0.09341693993124363
-0.998992783370755, -2.0374316468662785, 0.08072509690746103
-0.9992778858230897, -2.031886614632724, 0.06810569652630165
-0.9995159513055788, -2.0262625497604416, 0.05555889296378755
-0.9997067872410683, -2.0205603438066086, 0.043084824414256345
-0.9998502010524043, -2.0147808827611176, 0.030683613287455877
-0.999946000162433, -2.008925046773234, 0.018355366412617646
-0.9999939919940002, -2.0029937098824804, 0.006100175249476185
-0.9999939919940002, -1.9969877397538838, -0.006081883893828657
-0.9999460001624331, -1.9909079974485262, -0.018190746262881315
-0.9998502010524044, -1.9847553374510432, -0.03022634657974501
-0.9997067872410684, -1.9785306079487066, -0.0421886156991118
-0.9995159513055789, -1.9722346511357678, -0.05407748067736744
-0.9992778858230899, -1.9658683035118252, -0.06589286485056883
-0.998992783370755, -1.9594323961741016, -0.07763468792098069
-0.9986608365257287, -1.9529277551034925, -0.08930286605186719
-0.9982822378651641, -1.9463552014442966, -0.1008973119701686
-0.9978571799662161, -1.9397155517775118, -0.11241793507676223
-0.9973858554060377, -1.9330096183876024, -0.12386464156398186
-0.9968684567617836, -1.926238209522664, -0.13523733454005094
-0.9963051766106072, -1.9194021296478792, -0.14653591416014838
-0.9956962075296628, -1.9125021796922201, -0.15776027776375087
-0.995041742096104, -1.9055391572883142, -0.16891032001797185
-0.9943419728870847, -1.898513857005417, -0.17998593306657165
-0.9935970924797591, -1.8914270705754477, -0.19098700668433885
-0.9928072934512808, -1.8842795871120273, -0.201913428436558
-0.9919727683788043, -1.8770721933224965, -0.21276508384323806
-0.9910937098394829, -1.8698056737128705, -0.22354185654784298
-0.9901703104104704, -1.8624808107857047, -0.23424362849021832
-0.9892027626689217, -1.8550983852308587, -0.2448702800834369
-0.9881912591919898, -1.8476591761091274, -0.25542169039429835
-0.9871359925568289, -1.84016396102875, -0.26589773732719346
-0.9860371553405931, -1.8326135163147783, -0.2762982978110775
-0.984894940120436, -1.8250086171713111, -0.28662324798928984
-0.9837095394735117, -1.817350037836607, -0.2968724634119579
-0.9824811459769743, -1.8096385517310691, -0.30704581923074903
-0.9812099522079772, -1.8018749315981455, -0.31714319039570416
-0.9798961507436751, -1.7940599496381422, -0.32716445185392223
-0.9785399341612212, -1.786194377634987, -0.3371094787498674
-0.9771414950377698, -1.778278987075976, -0.3469781466270478
-0.9757010259504747, -1.7703145492645238, -0.3567703316308693
-0.9742187194764901, -1.7623018354259745, -0.3664859107124125
-0.9726947681929694, -1.7542416168065007, -0.3761247618329433
-0.9711293646770665, -1.7461346647651443, -0.3856867641689342
-0.9695227015059362, -1.7379817508590523, -0.3951717983173907
-0.9678749712567315, -1.7297836469219443, -0.4045797465013007
-0.9661863665066067, -1.7215411251358936, -0.41391049277498376
-0.9644570798327159, -1.713254958096461, -0.42316392322917573
-0.9626873038122125, -1.7049259188712544, -0.4323399261956542
-0.9608772310222511, -1.6965547810519814, -0.44143839245122113
-0.9590270540399851, -1.6881423188000562, -0.45045921542088163
-0.9571369654425687, -1.6796893068858405, -0.4594022913800343
-0.9552071578071555, -1.6711965207215909, -0.46826751965551866
-0.9532378237108995, -1.662664736388188, -0.4770548028253532
-0.9512291557309549, -1.6540947306557308, -0.4857640469170123
-0.9491813464444755, -1.6454872809980696, -0.4943951616040957
-0.9470945884286155, -1.6368431656013733, -0.502948060401231
-0.9449690742605279, -1.6281631633668079, -0.5114226608570845
-0.9428049965173677, -1.6194480539074234, -0.5198188847453238
-0.9406025477762883, -1.610698617539325, -0.5281366582534254
-0.9383619206144436, -1.6019156352672368, -0.5363759121691705
-0.9360833076089877, -1.5930998887645427, -0.5445365820647263
-0.9337669013370742, -1.5842521603478983, -0.5526186084781849
-0.9314128943758575, -1.5753732329465218, -0.5606219370924374
-0.9290214793024912, -1.5664638900662444, -0.5685465189112913
-0.9265928486941294, -1.5575249157484363, -0.5763923104327004
-0.9241271951279257, -1.5485570945239053, -0.58415927381902
-0.9216247111810343, -1.5395612113618617, -0.5918473770641806
-0.9190855894306091, -1.5305380516140668, -0.5994565941576854
-0.9165100224538043, -1.521488400954256, -0.6069869052453449
-0.9138982028277732, -1.5124130453129532, -0.6144382967866506
-0.9112503231296704, -1.503312770807778, -0.6218107617087105
-0.9085665759366487, -1.4941883636693503, -0.6291042995566675
-0.9058471538258634, -1.4850406101629112, -0.6363189166405108
-0.9030922493744676, -1.475870296505752, -0.6434546261782266
-0.9003020551596157, -1.466678208780579, -0.6505114484351981
-0.8974767637584612, -1.457465132844913, -0.6574894108598006
-0.8946165677481577, -1.448231854236638, -0.6643885482151224
-0.8917216597058601, -1.438979158075813, -0.6712089027067524
-0.8887922322087219, -1.4297078289628482, -0.6779505241065819
-0.8858284778338967, -1.4204186508731744, -0.6846134698725577
-0.8828305891585391, -1.4111124070485042, -0.6911978052643442
-0.8797987587598021, -1.4017898798848007, -0.6977036034548447
-0.8767331792148402, -1.3924518508170767, -0.7041309456375331
-0.8736340431008074, -1.3830991002011175, -0.7104799211295636
-0.8705015429948573, -1.3737324071922625, -0.7167506274706112
-0.867335871474144, -1.3643525496213436, -0.7229431705174117
-0.8641372211158214, -1.354960303867897, -0.7290576645339708
-0.8609057844970434, -1.3455564447307728, -0.7350942322774047
-0.8576417541949641, -1.3361417452962299, -0.7410530050793972
-0.8543453227867375, -1.3267169768036593, -0.7469341229232369
-0.8510166828495169, -1.317282908509028, -0.7527377345164232
-0.8476560269604566, -1.3078403075461615, -0.7584639973588145
-0.8442635476967106, -1.2983899387859839, -0.764113077806306
-0.840839437635433, -1.2889325646938101, -0.7696851511300288
-0.8373838893537774, -1.2794689451848225, -0.7751804015710495
-0.8338970954288978, -1.2699998374778294, -0.7805990223905677
-0.8303792484379476, -1.260525995947419, -0.7859412159156053
-0.826830540958082, -1.251048171974624, -0.7912071935801828
-0.823251165566454, -1.2415671137961888, -0.7963971759619854
-0.8196413148402177, -1.2320835663525767, -0.8015113928145141
-0.816001181356527, -1.2225982711347996, -0.8065500830947289
-0.8123309576925355, -1.2131119660301857, -0.8115134949861944
-0.8086308364253979, -1.2036253851672032, -0.816401885917724
-0.8049010101322677, -1.1941392587594208, -0.8212155225775526
-0.8011416713902986, -1.1846543129487368, -0.8259546809230279
-0.7973530127766449, -1.175171269647964, -0.8306196461858549
-0.79353522686846, -1.1656908463828775, -0.8352107128728984
-0.7896885062428985, -1.1562137561338335, -0.8397281847625664
-0.7858130434771142, -1.1467407071770466, -0.8441723748968002
-0.7819090311482605, -1.1372724029256405, -0.8485436055686871
-0.777976661833492, -1.127809541770565, -0.8528422083057237
-0.7740161281099618, -1.118352816921471, -0.8570685238487614
-0.7700276225548246, -1.1089029162476578, -0.8612229021266532
-0.766011337745234, -1.0994605221191618, -0.8653057022266466
-0.761967466258344, -1.090026311248106, -0.8693172923605434
-0.757896200671308, -1.0806009545303916, -0.8732580498266647
-0.753797733561281, -1.071185116887825, -0.8771283609676606
-0.749672257505416, -1.0617794571107637, -0.880928621124202
-0.7455199650808676, -1.0523846277013873, -0.8846592345845878
-0.741341048864789, -1.0430012747176638, -0.8883206145303186
-0.7371357014343344, -1.0336300376181065, -0.8919131829776729
-0.732904115366658, -1.024271549107406, -0.8954373707153326
-0.7286464832389135, -1.0149264349830103, -0.898893617238107
-0.7243629976282551, -1.005595313982752, -0.9022823706767957
-0.7200538511118363, -0.9962787976335892, -0.9056040877242483
-0.7157192362668108, -0.9869774901015393, -0.9088592335576624
-0.7113593456703333, -0.9776919880428953, -0.912048281757178
-0.7069743718995574, -0.968422880456774, -0.9151717142208224
-0.702564507531637, -0.9591707485391016, -0.9182300210758518
-0.6981299451437261, -0.9499361655380824, -0.9212237005865536
-0.6936708773129778, -0.9407196966112332, -0.9241532590585626
-0.6891874966165472, -0.9315218986840509, -0.9270192107397484
-0.684679995631588, -0.9223433203103707, -0.9298220777177352
-0.6801485669352538, -0.9131845015344924, -0.9325623898141129
-0.6755934031046985, -0.9040459737551281, -0.935240684475399
-0.6710146967170758, -0.8949282595912362, -0.9378575066608141
-0.6664126403495403, -0.8858318727498005, -0.9404134087269381
-0.6617874265792456, -0.8767573178956044, -0.9429089503093027
-0.6571392479833456, -0.8677050905230697, -0.9453446982009913
-0.6524682971389942, -0.8586756768301982, -0.9477212262283101
-0.6477747666233449, -0.8496695535946748, -0.9500391151235936
-0.6430588490135525, -0.8406871880521858, -0.9522989523952148
-0.6383207368867705, -0.831729037776983, -0.9545013321948634
-0.6335606228201529, -0.822795550564758, -0.9566468551821666
-0.6287786993908535, -0.8138871643178609, -0.9587361283867102
-0.6239751591760255, -0.8050043069328976, -0.9607697650675406
-0.6191501947528245, -0.7961473961907666, -0.9627483845702055
-0.6143039986984031, -0.7873168396491375, -0.9646726121814135
-0.6094367635899158, -0.7785130345374454, -0.9665430789813734
-0.6045486820045166, -0.7697363676544045, -0.9683604216938893
-0.5996399465193583, -0.7609872152680834, -0.9701252825342778
-0.5947107497115963, -0.7522659430185756, -0.9718383090551796
-0.589761284158384, -0.7435729058232743, -0.973500153990339
-0.5847917424368754, -0.7349084477848009, -0.9751114750964108
-0.5798023171242239, -0.7262729021015853, -0.9766729349928823
-0.5747932007975833, -0.717666590981134, -0.9781852010001634
-0.5697645860341088, -0.7090898255560034, -0.9796489449759263
-0.5647166654109533, -0.700542905802478, -0.9810648431497639
-0.5596496315052713, -0.6920261204619957, -0.9824335759562272
-0.5545636768942162, -0.683539746965304, -0.983755827866326
-0.5494589941549413, -0.6750840513593768, -0.9850322872175502
-0.544335775864602, -0.6666592882370923, -0.9862636460424863
-0.5391942146003516, -0.6582657006696686, -0.9874505998960953
-0.5340345029393441, -0.6499035201418852, -0.9885938476817223
-0.528856833458733, -0.6415729664900653, -0.9896940914759002
-0.5236613987356722, -0.6332742478428338, -0.990752036352021
-0.5184483913473164, -0.6250075605646505, -0.991768390202936
-0.513218003870819, -0.6167730892020962, -0.9927438635625497
-0.5079704288833341, -0.6085710064329326, -0.9936791694264782
-0.5027058589620154, -0.6004014730179046, -0.9945750230718243
-0.4974244866840164, -0.5922646377552874, -0.9954321418761473
-0.4921265046264922, -0.5841606374381625, -0.9962512451356743
-0.486812105366596, -0.5760895968144057, -0.9970330538828266
-0.4814814814814818, -0.5680516285493766, -0.9977782907031115
-0.47613482554830355, -0.5600468331912948, -0.9984876795514454
